time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1975-06-19T13:00:00.720Z,37.3503333,-116.3201667,0.9,5.36,ml,4,284,1.553,0.88,ci,ci12328559,2016-01-29T21:20:55.190Z,"62km NE of Beatty, NV",nuclear explosion,99,31.61,0.415,13,reviewed,ci,ci
1975-06-07T08:46:23.510Z,40.5415,-124.2763333,23.13,5.3,ml,15,176,0.04595,0.04,nc,nc1024130,2020-07-10T14:12:45.073Z,Northern California,earthquake,0.87,0.64,,0,reviewed,nc,nc
1975-06-03T14:40:00.290Z,37.0948333,-116.0361667,0.6,5.29,ml,20,255,1.755,0.44,ci,ci12328555,2016-01-29T21:37:07.700Z,"67km ENE of Beatty, NV",nuclear explosion,99,31.61,0.197,12,reviewed,ci,ci
1975-06-03T14:20:00.670Z,37.34,-116.5228333,0.7,5.37,ml,20,262,1.393,0.46,ci,ci12328551,2016-01-29T21:28:48.510Z,"52km NNE of Beatty, NV",nuclear explosion,99,31.61,0.282,12,reviewed,ci,ci
1975-06-01T01:38:48.740Z,34.512,-116.488,0.11,5.28,ml,0,86.2,,0.299,ci,ci3022138,2018-06-04T20:43:45.000Z,"38km SW of Ludlow, CA",earthquake,,1.608,,7,reviewed,ci,ci
1975-05-14T14:00:00.000Z,37.2208,-116.4742,0.8,5.39,ml,,,,,ci,ci12328547,2016-01-29T21:45:24.680Z,"43km NE of Beatty, NV",nuclear explosion,,,0.303,13,reviewed,ci,ci
1975-03-07T15:00:00.380Z,37.134,-116.0841667,0.6,5.09,ml,21,257,1.718,0.61,ci,ci12328535,2016-01-29T21:05:29.780Z,"64km ENE of Beatty, NV",nuclear explosion,99,31.61,0.354,12,reviewed,ci,ci
1975-02-28T15:15:00.480Z,37.1061667,-116.0563333,0.7,5.21,ml,41,248,,2.35,ci,ci3037970,2016-01-29T22:01:18.960Z,"66km ENE of Beatty, NV",nuclear explosion,99,31.61,0.306,10,reviewed,ci,ci
1974-11-28T23:01:24.590Z,36.9201667,-121.4673333,5.336,5.2,ml,51,61,0.03784,0.13,nc,nc1021949,2018-06-04T20:43:45.000Z,Central California,earthquake,0.26,0.59,,0,reviewed,nc,nc
1974-08-30T15:00:01.590Z,37.1525,-116.0833333,0.7,5.28,ml,17,273,1.719,4.87,ci,ci3319092,2016-01-29T01:37:38.690Z,"65km ENE of Beatty, NV",nuclear explosion,99,31.61,0.15,8,reviewed,ci,ci
1974-07-13T11:09:57.500Z,40.372,-125.182,1,5,mb,,,,,us,usp000073z,2014-11-06T23:21:25.184Z,offshore Northern California,earthquake,,,,,reviewed,us,us
1974-07-10T16:00:00.400Z,37.0675,-116.0318333,0.6,5.08,ml,17,254,1.758,0.42,ci,ci3319121,2016-01-29T01:28:00.140Z,"67km ENE of Beatty, NV",nuclear explosion,99,31.61,0.311,9,reviewed,ci,ci
1974-07-03T05:00:58.600Z,40.424,-125.136,12,5.4,mb,,,,,us,usp00006zr,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,us,us
1974-03-03T11:37:36.800Z,41.878,-125.446,33,5.1,mb,,,,,us,usp00005fz,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,us,us
1973-12-21T19:12:43.500Z,40.625,-124.597,30,5.2,mb,,,,,us,usp00004m1,2020-07-10T19:58:59.718Z,offshore Northern California,earthquake,,,,,reviewed,us,us
1973-08-09T02:18:25.800Z,40.26,-124.233,2,5.1,mb,,,,,us,usp000031j,2020-07-10T19:44:51.642Z,Northern California,earthquake,,,,,reviewed,b,us
1973-08-06T23:29:16.660Z,33.9568333,-119.4748333,16.92,5.14,ml,19,183,,0.37,ci,ci3319386,2020-07-09T21:29:24.418Z,"9km SSE of Santa Cruz Is. (E end), CA",earthquake,1.46,2.18,0.212,7,reviewed,ci,ci
1973-06-15T19:18:51.700Z,41.2,-125.5,33,5.2,mb,,,,,ushis,ushis3237,2018-06-04T20:43:45.000Z,off the coast of Northern California,earthquake,,,,,reviewed,ushis,us
1973-06-06T13:00:00.520Z,37.245,-116.346,1.1,5.64,ml,17,259,1.517,0.55,ci,ci3319623,2016-01-29T01:16:47.530Z,"52km NE of Beatty, NV",nuclear explosion,99,31.61,0.155,8,reviewed,ci,ci
1973-02-21T14:45:56.140Z,33.979,-119.0501667,10,5.3,mw,14,183,0.7181,0.39,ci,ci3320341,2020-07-07T22:11:06.890Z,"22km W of Malibu, CA",earthquake,1.28,31.61,0.545,4,reviewed,ci,ci
1972-09-23T02:44:05.400Z,41.7,-125.5,21,5.1,ms,,,,,ushis,ushis3207,2018-06-04T20:43:45.000Z,off the coast of Northern California,earthquake,,,,,reviewed,ushis,us
1972-09-21T15:30:00.480Z,37.082,-116.0383333,0.6,5.1,ml,15,255,,0.42,ci,ci3321071,2016-01-29T01:45:24.060Z,"66km ENE of Beatty, NV",nuclear explosion,99,31.61,0.264,9,reviewed,ci,ci
1972-03-01T09:28:56.000Z,40.535,-125.444,10,5.9,mw,,,,,iscgem,iscgem774945,2019-05-21T00:51:35.208Z,offshore Northern California,earthquake,,,,,automatic,iscgem,iscgem
1972-02-27T22:13:08.600Z,36.553,-121.093,8,5.22,mw,,,,,ushis,ushis3186,2018-06-04T20:43:45.000Z,Central California,earthquake,,,,,reviewed,ushis,jm
1971-09-30T22:46:10.870Z,32.9826667,-115.8038333,6,5.02,ml,8,96,,0.76,ci,ci3321788,2018-06-04T20:43:45.000Z,"18km WSW of Westmorland, CA",earthquake,3.18,31.61,0.149,9,reviewed,ci,ci
1971-07-08T14:00:01.860Z,37.1101667,-116.0513333,0.5,5.01,ml,6,282,,0.75,ci,ci3322744,2016-01-29T01:15:14.460Z,"66km ENE of Beatty, NV",nuclear explosion,99,31.61,0.152,11,reviewed,ci,ci
1971-02-27T00:31:39.900Z,40.4,-124.8,33,5.1,ms,,,,,ushis,ushis3150,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,us
1971-02-09T14:10:29.040Z,34.416,-118.37,6,5.3,mh,0,360,0.3136,0,ci,ci3360199,2018-06-04T20:43:45.000Z,"10km SSW of Agua Dulce, CA",earthquake,,,,0,reviewed,ci,ci
1971-02-09T14:02:45.740Z,34.416,-118.37,6,5.8,mh,0,360,0.3136,0.005,ci,ci3360245,2021-02-18T18:59:12.977Z,"10km SSW of Agua Dulce, CA",earthquake,,,,0,reviewed,ci,ci
1971-02-09T14:01:12.450Z,34.416,-118.37,6,5.8,mh,0,328.5,0.3136,0.324,ci,ci3360255,2020-07-09T21:38:09.519Z,"10km SSW of Agua Dulce, CA",earthquake,,,,0,reviewed,ci,ci
1971-02-09T14:00:41.920Z,34.416,-118.37,8.95,6.6,mw,0,123.4,,0.249,ci,ci3347678,2021-05-10T01:23:01.014Z,"10km SSW of Agua Dulce, CA",earthquake,,6.837,,0,reviewed,ci,ci
1970-12-17T16:04:59.260Z,37.1428333,-116.034,0.01,5.19,ml,14,258,1.758,2.27,ci,ci3323536,2016-01-29T01:14:35.340Z,"69km ENE of Beatty, NV",nuclear explosion,99,31.61,0.314,11,reviewed,ci,ci
1970-09-13T21:10:23.000Z,40.2,-125.1,33,5.4,mb,,,,,ushis,ushis3116,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,us
1970-09-12T14:30:53.000Z,34.2548333,-117.5343333,10.75,5.22,ml,17,106,,0.36,ci,ci3323898,2020-04-16T21:06:10.635Z,"3km W of Lytle Creek, CA",earthquake,0.84,1.75,0.143,6,reviewed,ci,ci
1970-06-07T04:12:10.300Z,40.3,-125.9,33,5,mb,,,,,ushis,ushis3106,2018-06-04T20:43:45.000Z,off the coast of Northern California,earthquake,,,,,reviewed,ushis,us
1970-03-26T19:00:00.780Z,37.3005,-116.5341667,1.2,5.54,ml,16,260,1.377,0.35,ci,ci3325031,2016-01-29T01:43:28.890Z,"48km NNE of Beatty, NV",nuclear explosion,99,31.61,0.41,10,reviewed,ci,ci
1970-03-23T23:05:00.480Z,37.0861667,-116.0211667,0.6,5,ml,14,255,1.767,1.48,ci,ci3324823,2016-01-29T01:29:07.480Z,"68km ENE of Beatty, NV",nuclear explosion,99,31.61,0.111,10,reviewed,ci,ci
1970-02-04T17:00:00.160Z,37.0981667,-116.0265,0.6,5.1,ml,16,255,1.763,1.31,ci,ci3324933,2016-01-29T01:08:54.620Z,"68km ENE of Beatty, NV",nuclear explosion,99,31.61,0.246,9,reviewed,ci,ci
1969-11-05T17:54:12.000Z,34.589,-121.428,10,6,mw,,,,,iscgem,iscgem801913,2018-06-04T20:43:45.000Z,offshore Central California,earthquake,,,,,automatic,iscgem,iscgem
1969-10-29T22:01:52.460Z,37.1433333,-116.0638333,0.6,5.09,ml,15,257,1.734,0.42,ci,ci3326167,2016-01-28T19:38:41.690Z,"67km ENE of Beatty, NV",nuclear explosion,99,31.61,0.419,7,reviewed,ci,ci
1969-10-22T22:51:33.000Z,34.609,-121.492,10,5.8,mw,,,,,iscgem,iscgem803657,2018-06-04T20:43:45.000Z,offshore Central California,earthquake,,,,,automatic,iscgem,iscgem
1969-10-02T06:19:58.900Z,38.455,-122.692,10,5.1,mb,,,,,ushis,ushis3059,2020-04-16T21:09:07.569Z,Northern California,earthquake,,,,,reviewed,ushis,us
1969-09-16T14:30:01.290Z,37.3141667,-116.4606667,1.2,5.82,ml,13,268,1.437,0.33,ci,ci3326197,2016-01-28T19:34:29.540Z,"52km NNE of Beatty, NV",nuclear explosion,99,31.61,0.187,8,reviewed,ci,ci
1969-07-16T14:54:52.590Z,37.6448333,-115.54,0.5,5.31,ml,9,320,2.551,0.47,ci,ci3327279,2016-01-28T19:51:33.510Z,"45km NW of Alamo, NV",nuclear explosion,99,31.61,0.135,8,reviewed,ci,ci
1969-05-07T13:45:01.210Z,37.2828333,-116.5006667,0.6,5.03,ml,17,259,1.4,0.67,ci,ci3327353,2016-01-28T19:55:43.590Z,"47km NNE of Beatty, NV",nuclear explosion,99,31.61,0.258,12,reviewed,ci,ci
1969-04-28T23:20:45.130Z,33.2591667,-116.361,6,5.46,ml,4,182,,0.26,ci,ci3327613,2018-06-04T20:43:45.000Z,"1km ENE of Borrego Springs, CA",earthquake,2.24,31.61,0.199,11,reviewed,ci,ci
1969-02-07T21:25:49.100Z,40.343,-124.365,13,5.2,mb,,,,,ushis,ushis3033,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,us
1968-12-19T16:30:01.060Z,37.2315,-116.4736667,1.4,5.52,ml,16,257,1.415,1.36,ci,ci3342181,2016-01-28T19:42:24.150Z,"44km NE of Beatty, NV",nuclear explosion,99,31.61,0.219,6,reviewed,ci,ci
1968-08-29T22:45:01.380Z,37.2503333,-116.3468333,0.7,5.08,ml,18,259,1.517,0.38,ci,ci3328287,2016-01-28T19:38:04.600Z,"52km NE of Beatty, NV",nuclear explosion,99,31.61,0.254,10,reviewed,ci,ci
1968-07-06T14:02:40.000Z,41.1,-117.4,,5.1,mb,,,,,ushis,ushis3019,2020-04-16T21:12:45.490Z,Nevada,earthquake,,,,,reviewed,ushis,us
1968-07-05T00:45:17.260Z,34.1385,-119.7228333,0.18,5.05,ml,15,214,0.3016,0.45,ci,ci3328690,2018-06-04T20:43:45.000Z,"20km ENE of Santa Cruz Is. (NW end), CA",earthquake,1.85,1.65,0.053,8,reviewed,ci,ci
1968-06-26T10:47:45.000Z,40.2,-124.3,10,5.1,mb,,,,,ushis,ushis3015,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,us
1968-06-26T01:42:15.400Z,40.29,-124.67,,5.5,mb,,,,,ushis,ushis3014,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,us
1968-06-03T13:27:40.300Z,42.2,-119.8,20,5,mb,,,,,ushis,ushis3009,2018-06-04T20:43:45.000Z,Oregon,earthquake,,,,,reviewed,ushis,us
1968-05-22T13:21:56.300Z,38.6,-116.2,13,5.1,mb,,,,,ushis,ushis3004,2018-06-04T20:43:45.000Z,Nevada,earthquake,,,,,reviewed,ushis,us
1968-04-29T00:21:39.400Z,39.54,-122.023,23,5,mb,,,,,ushis,ushis3000,2018-06-04T20:43:45.000Z,Northern California,earthquake,,,,,reviewed,ushis,us
1968-04-26T15:00:01.590Z,37.2953333,-116.4556667,1.2,5.63,ml,17,261,1.438,1.03,ci,ci3342128,2016-01-28T19:50:35.290Z,"50km NNE of Beatty, NV",nuclear explosion,99,31.61,0.125,6,reviewed,ci,ci
1968-04-09T03:03:51.090Z,32.8746667,-116.1501667,6,5.2,mh,3,229,0.5117,0.33,ci,ci10084422,2018-06-04T20:43:45.000Z,"21km NW of Ocotillo, CA",earthquake,8.65,31.61,,0,reviewed,ci,ci
1968-04-09T02:28:59.610Z,33.1798333,-116.103,10,6.6,mw,15,128,0.6012,0.33,ci,ci3329122,2021-01-07T23:37:11.911Z,"5km NNE of Ocotillo Wells, CA",earthquake,0.88,31.61,,0,reviewed,ci,ci
1968-02-06T00:41:38.660Z,37.9835,-118.1796667,6,5,ml,14,315,0.9285,0.27,ci,ci3357949,2018-06-04T20:43:45.000Z,"70km NNE of Dixon Lane-Meadow Creek, CA",earthquake,7.48,31.61,0.188,9,reviewed,ci,ci
1967-12-10T12:06:55.000Z,40.478,-124.656,20,5.6,mw,,,,,iscgem,iscgem828247,2020-07-10T01:24:04.422Z,offshore Northern California,earthquake,,,,,automatic,iscgem,iscgem
1967-10-18T14:30:01.580Z,37.1156667,-116.0576667,0.7,5.21,ml,15,256,1.738,0.59,ci,ci3342076,2016-01-28T19:37:30.550Z,"66km ENE of Beatty, NV",nuclear explosion,99,31.61,0.341,6,reviewed,ci,ci
1966-12-20T15:30:01.310Z,37.3021667,-116.4083333,1.2,5.62,ml,16,261,1.476,0.86,ci,ci3329931,2016-01-28T19:45:36.690Z,"53km NE of Beatty, NV",nuclear explosion,99,31.61,0.245,10,reviewed,ci,ci
1966-09-22T18:57:37.500Z,37.4,-114.2,33,5.3,mb,,,,,ushis,ushis2928,2018-06-04T20:43:45.000Z,Nevada,earthquake,,,,,reviewed,ushis,us
1966-09-12T16:41:03.400Z,39.438,-120.16,10,5.91,mw,,,,,ushis,ushis2923,2020-07-10T01:50:13.206Z,Northern California,earthquake,,,,,reviewed,ushis,ka
1966-08-18T17:35:07.600Z,37.4,-114.2,33,5.2,mb,,,,,ushis,ushis2915,2018-06-04T20:43:45.000Z,Nevada,earthquake,,,,,reviewed,ushis,us
1966-08-16T18:02:36.000Z,37.38,-114.157,10,5.7,mw,,,,,iscgem,iscgem844550,2019-05-17T19:37:54.870Z,Nevada,earthquake,,,,,automatic,iscgem,iscgem
1966-08-07T17:36:27.000Z,31.661,-114.504,15,6.5,mw,,,,,iscgem,iscgem844236,2021-01-07T23:30:24.852Z,"Baja California-Sonora border region, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1966-06-30T22:15:01.290Z,37.3158333,-116.299,0.8,5.42,ml,15,270,1.564,0.3,ci,ci3330149,2016-01-28T19:49:48.740Z,"61km NE of Beatty, NV",nuclear explosion,99,31.61,0.376,10,reviewed,ci,ci
1966-06-28T04:26:16.260Z,35.7905,-120.294,6,5.47,ml,15,247,1.183,0.48,ci,ci3330127,2020-07-07T22:12:00.665Z,"8km N of Cholame, CA",earthquake,3.51,31.61,0.075,8,reviewed,ci,ci
1966-04-10T22:27:01.100Z,41.3,-125.6,33,5,mb,,,,,ushis,ushis2887,2018-06-04T20:43:45.000Z,off the coast of Northern California,earthquake,,,,,reviewed,ushis,us
1965-12-03T15:13:03.450Z,37.1646667,-116.0523333,0.7,5.03,ml,12,266,1.744,0.51,ci,ci3330366,2016-01-28T19:40:48.080Z,"68km ENE of Beatty, NV",nuclear explosion,99,31.61,0.112,10,reviewed,ci,ci
1965-09-25T17:43:44.670Z,34.7138333,-116.4316667,6,5.14,ml,11,173,0.6621,0.58,ci,ci3330460,2018-06-04T20:43:45.000Z,"25km W of Ludlow, CA",earthquake,1.96,31.61,0.213,7,reviewed,ci,ci
1965-09-16T04:10:24.600Z,40.39,-125.6,33,5.6,mb,,,,,ushis,ushis2846,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,us
1965-02-12T10:50:18.000Z,40.3,-124.9,,5.3,mb,,,,,ushis,ushis2782,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,us
1964-12-22T20:54:32.930Z,31.6408333,-117.1711667,6,5.37,ml,13,275,,0.63,ci,ci3330750,2018-06-04T20:43:45.000Z,"54km WSW of El Sauzal, B.C., MX",earthquake,5.22,31.61,0.131,9,reviewed,ci,ci
1964-11-16T02:46:42.300Z,37.055,-121.692,,5.2,mb,,,,,ushis,ushis2731,2018-06-04T20:43:45.000Z,Northern California,earthquake,,,,,reviewed,ushis,us
1964-10-23T13:57:11.400Z,38.5,-118.4,26,5,mb,,,,,ushis,ushis2729,2018-06-04T20:43:45.000Z,Nevada,earthquake,,,,,reviewed,ushis,us
1963-10-20T13:29:33.360Z,31.6846667,-115.387,6,5,mh,9,318,1.119,0.5,ci,ci10086722,2016-04-02T19:58:05.504Z,"64km SSW of Alberto Oviedo Mota, B.C., MX",earthquake,7.09,31.61,,0,reviewed,ci,ci
1963-09-23T14:41:53.210Z,33.7036667,-116.9381667,10.66,5.29,ml,12,120,,0.35,ci,ci3331170,2018-06-04T20:43:45.000Z,"6km SSE of Hemet, CA",earthquake,1.25,1.83,0.25,7,reviewed,ci,ci
1963-09-14T19:46:17.000Z,36.89,-121.597,3,5.4,mb,,,,,ushis,ushis2622,2018-06-04T20:43:45.000Z,Central California,earthquake,,,,,reviewed,ushis,us
1963-09-13T17:00:01.350Z,37.0603333,-116.0216667,0.7,5.39,ml,15,263,,0.62,ci,ci3331217,2016-01-28T19:48:49.000Z,"67km ENE of Beatty, NV",nuclear explosion,99,31.61,0.161,10,reviewed,ci,ci
1963-06-11T15:23:42.330Z,31.9726667,-116.2516667,6,5.6,ml,8,280,0.7901,0.51,ci,ci3331349,2020-07-09T21:32:06.691Z,"37km ENE of Ensenada, B.C., MX",earthquake,5.2,31.61,0.1,9,reviewed,ci,ci
1962-08-23T19:29:15.200Z,41.84,-124.39,59,5.6,ml,,,,,ushis,ushis2563,2020-07-10T03:39:42.568Z,offshore Northern California,earthquake,,,,,reviewed,ushis,brk
1962-07-14T19:43:47.800Z,40.427,-125.512,30,5.1,ml,,,,,ushis,ushis2556,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,brk
1962-06-06T17:50:08.800Z,39.116,-123.097,10,5.2,ml,,,,,ushis,ushis2552,2018-06-04T20:43:45.000Z,Northern California,earthquake,,,,,reviewed,ushis,brk
1962-05-27T01:45:41.260Z,32.2583333,-115.7693333,6,5.1,mh,6,296,0.8713,0.39,ci,ci10086670,2016-01-28T20:01:10.180Z,"40km SSW of Progreso, B.C., MX",earthquake,6.01,31.61,,0,reviewed,ci,ci
1962-04-14T07:53:15.300Z,40.268,-125.31,,5.4,ml,,,,,ushis,ushis2545,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,brk
1962-04-13T15:38:52.100Z,38.222,-119.455,6,5.1,ml,,,,,ushis,ushis2544,2018-06-04T20:43:45.000Z,Central California,earthquake,,,,,reviewed,ushis,brk
1961-10-19T05:09:45.480Z,35.8643333,-117.7946667,6.29,5.13,ml,14,122,,0.4,ci,ci3344648,2018-06-04T20:43:45.000Z,"13km SE of Little Lake, CA",earthquake,1.09,2.27,0.083,7,reviewed,ci,ci
1961-07-04T11:09:11.000Z,40.13,-118.6,,5,ml,,,,,ushis,ushis2502,2018-06-04T20:43:45.000Z,Nevada,earthquake,,,,,reviewed,ushis,brk
1961-07-04T04:56:00.000Z,40.9,-118.4,,5.4,ml,,,,,ushis,ushis2501,2018-06-04T20:43:45.000Z,Nevada,earthquake,,,,,reviewed,ushis,brk
1961-04-09T07:25:41.000Z,36.683,-121.3,,5.5,ml,,,,,ushis,ushis2492,2018-06-04T20:43:45.000Z,Central California,earthquake,,,,,reviewed,ushis,brk
1961-04-09T07:23:16.000Z,36.683,-121.3,,5.6,ml,,,,,ushis,ushis2491,2020-07-10T03:49:49.994Z,Central California,earthquake,,,,,reviewed,ushis,brk
1961-04-06T04:04:45.000Z,40.183,-124.75,,5.1,ml,,,,,ushis,ushis2490,2018-06-04T20:43:45.000Z,offshore Northern California,earthquake,,,,,reviewed,ushis,brk
1961-02-02T00:07:44.610Z,37.4853333,-118.4973333,6,5.1,mh,11,301,,0.65,ci,ci10086626,2018-06-04T20:43:45.000Z,"13km NNW of Dixon Lane-Meadow Creek, CA",earthquake,3.61,31.61,,0,reviewed,ci,ci
1961-02-02T00:04:13.040Z,37.7695,-118.198,6,5.3,mh,6,317,1.642,0.67,ci,ci10086622,2018-06-04T20:43:45.000Z,"47km NNE of Dixon Lane-Meadow Creek, CA",earthquake,6.19,31.61,,0,reviewed,ci,ci
1961-01-28T08:12:47.740Z,35.758,-118.0408333,6,5.05,ml,14,88,0.365,0.43,ci,ci3347759,2018-06-04T20:43:45.000Z,"23km SSW of Little Lake, CA",earthquake,1.06,31.61,0.063,5,reviewed,ci,ci
1960-12-27T10:35:28.000Z,41.416,-125.074,20,5.9,mw,,,,,iscgem,iscgem881080,2019-05-13T21:56:04.067Z,offshore Northern California,earthquake,,,,,automatic,iscgem,iscgem
1960-06-06T01:17:53.000Z,40.729,-124.792,15,6,mw,,,,,iscgem,iscgem879414,2020-07-10T04:11:31.327Z,offshore Northern California,earthquake,,,,,automatic,iscgem,iscgem
1960-01-20T03:25:53.000Z,36.783,-121.433,,5,ml,,,,,ushis,ushis2433,2018-06-04T20:43:45.000Z,Central California,earthquake,,,,,reviewed,ushis,brk
